Time (s),Temp (Â°C),Error,Control Input
0,20.0000,5.0000,4.0000
1.0000,19.9733,5.0267,4.0213
2.0000,19.9467,5.0533,4.0426
3.0000,19.9202,5.0798,4.0638
4.0000,19.8938,5.1062,4.0850
5.0000,19.8675,5.1325,4.1060
6.0000,19.8412,5.1588,4.1270
7.0000,19.8150,5.1850,4.1480
8.0000,19.7889,5.2111,4.1689
9.0000,19.7629,5.2371,4.1897
10.0000,19.7369,5.2631,4.2105
11.0000,19.7110,5.2890,4.2312
12.0000,19.6852,5.3148,4.2518
13.0000,19.6595,5.3405,4.2724
14.0000,19.6339,5.3661,4.2929
15.0000,19.6083,5.3917,4.3134
16.0000,19.5828,5.4172,4.3338
17.0000,19.5574,5.4426,4.3541
18.0000,19.5320,5.4680,4.3744
19.0000,19.5068,5.4932,4.3946
20.0000,19.4816,5.5184,4.4147
21.0000,19.4565,5.5435,4.4348
22.0000,19.4314,5.5686,4.4548
23.0000,19.4065,5.5935,4.4748
24.0000,19.3816,5.6184,4.4947
25.0000,19.3568,5.6432,4.5146
26.0000,19.3321,5.6679,4.5344
27.0000,19.3074,5.6926,4.5541
28.0000,19.2828,5.7172,4.5738
29.0000,19.2583,5.7417,4.5934
30.0000,19.2338,5.7662,4.6129
31.0000,19.2095,5.7905,4.6324
32.0000,19.1852,5.8148,4.6519
33.0000,19.1610,5.8390,4.6712
34.0000,19.1368,5.8632,4.6906
35.0000,19.1127,5.8873,4.7098
36.0000,19.0887,5.9113,4.7290
37.0000,19.0648,5.9352,4.7482
38.0000,19.0409,5.9591,4.7673
39.0000,19.0171,5.9829,4.7863
40.0000,18.9934,6.0066,4.8053
41.0000,18.9698,6.0302,4.8242
42.0000,18.9462,6.0538,4.8430
43.0000,18.9227,6.0773,4.8618
44.0000,18.8993,6.1007,4.8806
45.0000,18.8759,6.1241,4.8993
46.0000,18.8526,6.1474,4.9179
47.0000,18.8294,6.1706,4.9365
48.0000,18.8062,6.1938,4.9550
49.0000,18.7831,6.2169,4.9735
50.0000,18.7601,6.2399,4.9919
51.0000,18.7372,6.2628,5.0103
52.0000,18.7143,6.2857,5.0286
53.0000,18.6915,6.3085,5.0468
54.0000,18.6687,6.3313,5.0650
55.0000,18.6461,6.3539,5.0831
56.0000,18.6235,6.3765,5.1012
57.0000,18.6009,6.3991,5.1193
58.0000,18.5785,6.4215,5.1372
59.0000,18.5561,6.4439,5.1552
60.0000,18.5337,6.4663,5.1730
61.0000,18.5115,6.4885,5.1908
62.0000,18.4893,6.5107,5.2086
63.0000,18.4671,6.5329,5.2263
64.0000,18.4451,6.5549,5.2440
65.0000,18.4231,6.5769,5.2616
66.0000,18.4011,6.5989,5.2791
67.0000,18.3792,6.6208,5.2966
68.0000,18.3574,6.6426,5.3140
69.0000,18.3357,6.6643,5.3314
70.0000,18.3140,6.6860,5.3488
71.0000,18.2924,6.7076,5.3661
72.0000,18.2709,6.7291,5.3833
73.0000,18.2494,6.7506,5.4005
74.0000,18.2280,6.7720,5.4176
75.0000,18.2066,6.7934,5.4347
76.0000,18.1853,6.8147,5.4517
77.0000,18.1641,6.8359,5.4687
78.0000,18.1430,6.8570,5.4856
79.0000,18.1219,6.8781,5.5025
80.0000,18.1008,6.8992,5.5193
81.0000,18.0799,6.9201,5.5361
82.0000,18.0590,6.9410,5.5528
83.0000,18.0381,6.9619,5.5695
84.0000,18.0173,6.9827,5.5861
85.0000,17.9966,7.0034,5.6027
86.0000,17.9760,7.0240,5.6192
87.0000,17.9554,7.0446,5.6357
88.0000,17.9348,7.0652,5.6521
89.0000,17.9144,7.0856,5.6685
90.0000,17.8940,7.1060,5.6848
91.0000,17.8736,7.1264,5.7011
92.0000,17.8533,7.1467,5.7173
93.0000,17.8331,7.1669,5.7335
94.0000,17.8129,7.1871,5.7497
95.0000,17.7928,7.2072,5.7657
96.0000,17.7728,7.2272,5.7818
97.0000,17.7528,7.2472,5.7978
98.0000,17.7329,7.2671,5.8137
99.0000,17.7130,7.2870,5.8296
100.0000,17.6932,7.3068,5.8454
101.0000,17.6734,7.3266,5.8612
102.0000,17.6538,7.3462,5.8770
103.0000,17.6341,7.3659,5.8927
104.0000,17.6146,7.3854,5.9083
105.0000,17.5951,7.4049,5.9240
106.0000,17.5756,7.4244,5.9395
107.0000,17.5562,7.4438,5.9550
108.0000,17.5369,7.4631,5.9705
109.0000,17.5176,7.4824,5.9859
110.0000,17.4984,7.5016,6.0013
111.0000,17.4792,7.5208,6.0166
112.0000,17.4601,7.5399,6.0319
113.0000,17.4411,7.5589,6.0472
114.0000,17.4221,7.5779,6.0623
115.0000,17.4031,7.5969,6.0775
116.0000,17.3843,7.6157,6.0926
117.0000,17.3654,7.6346,6.1076
118.0000,17.3467,7.6533,6.1227
119.0000,17.3280,7.6720,6.1376
120.0000,17.3093,7.6907,6.1525
121.0000,17.2907,7.7093,6.1674
122.0000,17.2722,7.7278,6.1822
123.0000,17.2537,7.7463,6.1970
124.0000,17.2353,7.7647,6.2118
125.0000,17.2169,7.7831,6.2265
126.0000,17.1986,7.8014,6.2411
127.0000,17.1803,7.8197,6.2557
128.0000,17.1621,7.8379,6.2703
129.0000,17.1440,7.8560,6.2848
130.0000,17.1259,7.8741,6.2993
131.0000,17.1078,7.8922,6.3137
132.0000,17.0898,7.9102,6.3281
133.0000,17.0719,7.9281,6.3425
134.0000,17.0540,7.9460,6.3568
135.0000,17.0362,7.9638,6.3711
136.0000,17.0184,7.9816,6.3853
137.0000,17.0007,7.9993,6.3994
138.0000,16.9830,8.0170,6.4136
139.0000,16.9654,8.0346,6.4277
140.0000,16.9478,8.0522,6.4417
141.0000,16.9303,8.0697,6.4557
142.0000,16.9129,8.0871,6.4697
143.0000,16.8955,8.1045,6.4836
144.0000,16.8781,8.1219,6.4975
145.0000,16.8608,8.1392,6.5113
146.0000,16.8436,8.1564,6.5251
147.0000,16.8264,8.1736,6.5389
148.0000,16.8092,8.1908,6.5526
149.0000,16.7921,8.2079,6.5663
150.0000,16.7751,8.2249,6.5799
151.0000,16.7581,8.2419,6.5935
152.0000,16.7412,8.2588,6.6071
153.0000,16.7243,8.2757,6.6206
154.0000,16.7074,8.2926,6.6341
155.0000,16.6906,8.3094,6.6475
156.0000,16.6739,8.3261,6.6609
157.0000,16.6572,8.3428,6.6742
158.0000,16.6406,8.3594,6.6875
159.0000,16.6240,8.3760,6.7008
160.0000,16.6074,8.3926,6.7140
161.0000,16.5910,8.4090,6.7272
162.0000,16.5745,8.4255,6.7404
163.0000,16.5581,8.4419,6.7535
164.0000,16.5418,8.4582,6.7666
165.0000,16.5255,8.4745,6.7796
166.0000,16.5092,8.4908,6.7926
167.0000,16.4931,8.5069,6.8056
168.0000,16.4769,8.5231,6.8185
169.0000,16.4608,8.5392,6.8314
170.0000,16.4448,8.5552,6.8442
171.0000,16.4288,8.5712,6.8570
172.0000,16.4128,8.5872,6.8698
173.0000,16.3969,8.6031,6.8825
174.0000,16.3810,8.6190,6.8952
175.0000,16.3652,8.6348,6.9078
176.0000,16.3495,8.6505,6.9204
177.0000,16.3338,8.6662,6.9330
178.0000,16.3181,8.6819,6.9455
179.0000,16.3025,8.6975,6.9580
180.0000,16.2869,8.7131,6.9705
181.0000,16.2714,8.7286,6.9829
182.0000,16.2559,8.7441,6.9953
183.0000,16.2405,8.7595,7.0076
184.0000,16.2251,8.7749,7.0199
185.0000,16.2097,8.7903,7.0322
186.0000,16.1944,8.8056,7.0445
187.0000,16.1792,8.8208,7.0567
188.0000,16.1640,8.8360,7.0688
189.0000,16.1488,8.8512,7.0810
190.0000,16.1337,8.8663,7.0930
191.0000,16.1186,8.8814,7.1051
192.0000,16.1036,8.8964,7.1171
193.0000,16.0886,8.9114,7.1291
194.0000,16.0737,8.9263,7.1410
195.0000,16.0588,8.9412,7.1530
196.0000,16.0440,8.9560,7.1648
197.0000,16.0292,8.9708,7.1767
198.0000,16.0144,8.9856,7.1885
199.0000,15.9997,9.0003,7.2002
200.0000,15.9850,9.0150,7.2120
201.0000,15.9704,9.0296,7.2237
202.0000,15.9558,9.0442,7.2353
203.0000,15.9413,9.0587,7.2470
204.0000,15.9268,9.0732,7.2585
205.0000,15.9124,9.0876,7.2701
206.0000,15.8980,9.1020,7.2816
207.0000,15.8836,9.1164,7.2931
208.0000,15.8693,9.1307,7.3046
209.0000,15.8550,9.1450,7.3160
210.0000,15.8408,9.1592,7.3274
211.0000,15.8266,9.1734,7.3387
212.0000,15.8124,9.1876,7.3500
213.0000,15.7983,9.2017,7.3613
214.0000,15.7843,9.2157,7.3726
215.0000,15.7703,9.2297,7.3838
216.0000,15.7563,9.2437,7.3950
217.0000,15.7423,9.2577,7.4061
218.0000,15.7285,9.2715,7.4172
219.0000,15.7146,9.2854,7.4283
220.0000,15.7008,9.2992,7.4394
221.0000,15.6870,9.3130,7.4504
222.0000,15.6733,9.3267,7.4614
223.0000,15.6596,9.3404,7.4723
224.0000,15.6460,9.3540,7.4832
225.0000,15.6324,9.3676,7.4941
226.0000,15.6188,9.3812,7.5050
227.0000,15.6053,9.3947,7.5158
228.0000,15.5918,9.4082,7.5266
229.0000,15.5783,9.4217,7.5373
230.0000,15.5649,9.4351,7.5480
231.0000,15.5516,9.4484,7.5587
232.0000,15.5383,9.4617,7.5694
233.0000,15.5250,9.4750,7.5800
234.0000,15.5117,9.4883,7.5906
235.0000,15.4985,9.5015,7.6012
236.0000,15.4854,9.5146,7.6117
237.0000,15.4723,9.5277,7.6222
238.0000,15.4592,9.5408,7.6327
239.0000,15.4461,9.5539,7.6431
240.0000,15.4331,9.5669,7.6535
241.0000,15.4202,9.5798,7.6639
242.0000,15.4072,9.5928,7.6742
243.0000,15.3943,9.6057,7.6845
244.0000,15.3815,9.6185,7.6948
245.0000,15.3687,9.6313,7.7051
246.0000,15.3559,9.6441,7.7153
247.0000,15.3432,9.6568,7.7255
248.0000,15.3305,9.6695,7.7356
249.0000,15.3178,9.6822,7.7457
250.0000,15.3052,9.6948,7.7558
251.0000,15.2926,9.7074,7.7659
252.0000,15.2801,9.7199,7.7759
253.0000,15.2676,9.7324,7.7860
254.0000,15.2551,9.7449,7.7959
255.0000,15.2427,9.7573,7.8059
256.0000,15.2303,9.7697,7.8158
257.0000,15.2179,9.7821,7.8257
258.0000,15.2056,9.7944,7.8355
259.0000,15.1933,9.8067,7.8454
260.0000,15.1811,9.8189,7.8552
261.0000,15.1688,9.8312,7.8649
262.0000,15.1567,9.8433,7.8747
263.0000,15.1445,9.8555,7.8844
264.0000,15.1324,9.8676,7.8941
265.0000,15.1204,9.8796,7.9037
266.0000,15.1083,9.8917,7.9133
267.0000,15.0964,9.9036,7.9229
268.0000,15.0844,9.9156,7.9325
269.0000,15.0725,9.9275,7.9420
270.0000,15.0606,9.9394,7.9515
271.0000,15.0487,9.9513,7.9610
272.0000,15.0369,9.9631,7.9705
273.0000,15.0252,9.9748,7.9799
274.0000,15.0134,9.9866,7.9893
275.0000,15.0017,9.9983,7.9986
276.0000,14.9900,10.0100,8.0080
277.0000,14.9784,10.0216,8.0173
278.0000,14.9668,10.0332,8.0266
279.0000,14.9552,10.0448,8.0358
280.0000,14.9437,10.0563,8.0450
281.0000,14.9322,10.0678,8.0542
282.0000,14.9207,10.0793,8.0634
283.0000,14.9093,10.0907,8.0726
284.0000,14.8979,10.1021,8.0817
285.0000,14.8866,10.1134,8.0908
286.0000,14.8752,10.1248,8.0998
287.0000,14.8639,10.1361,8.1089
288.0000,14.8527,10.1473,8.1179
289.0000,14.8414,10.1586,8.1268
290.0000,14.8303,10.1697,8.1358
291.0000,14.8191,10.1809,8.1447
292.0000,14.8080,10.1920,8.1536
293.0000,14.7969,10.2031,8.1625
294.0000,14.7858,10.2142,8.1713
295.0000,14.7748,10.2252,8.1802
296.0000,14.7638,10.2362,8.1889
297.0000,14.7529,10.2471,8.1977
298.0000,14.7419,10.2581,8.2065
299.0000,14.7310,10.2690,8.2152
300.0000,14.7202,10.2798,8.2239
301.0000,14.7094,10.2906,8.2325
302.0000,14.6986,10.3014,8.2412
303.0000,14.6878,10.3122,8.2498
304.0000,14.6771,10.3229,8.2583
305.0000,14.6664,10.3336,8.2669
306.0000,14.6557,10.3443,8.2754
307.0000,14.6451,10.3549,8.2839
308.0000,14.6345,10.3655,8.2924
309.0000,14.6239,10.3761,8.3009
310.0000,14.6134,10.3866,8.3093
311.0000,14.6028,10.3972,8.3177
312.0000,14.5924,10.4076,8.3261
313.0000,14.5819,10.4181,8.3345
314.0000,14.5715,10.4285,8.3428
315.0000,14.5611,10.4389,8.3511
316.0000,14.5508,10.4492,8.3594
317.0000,14.5405,10.4595,8.3676
318.0000,14.5302,10.4698,8.3759
319.0000,14.5199,10.4801,8.3841
320.0000,14.5097,10.4903,8.3922
321.0000,14.4995,10.5005,8.4004
322.0000,14.4893,10.5107,8.4085
323.0000,14.4792,10.5208,8.4166
324.0000,14.4691,10.5309,8.4247
325.0000,14.4590,10.5410,8.4328
326.0000,14.4490,10.5510,8.4408
327.0000,14.4390,10.5610,8.4488
328.0000,14.4290,10.5710,8.4568
329.0000,14.4190,10.5810,8.4648
330.0000,14.4091,10.5909,8.4727
331.0000,14.3992,10.6008,8.4806
332.0000,14.3893,10.6107,8.4885
333.0000,14.3795,10.6205,8.4964
334.0000,14.3697,10.6303,8.5042
335.0000,14.3599,10.6401,8.5121
336.0000,14.3502,10.6498,8.5199
337.0000,14.3405,10.6595,8.5276
338.0000,14.3308,10.6692,8.5354
339.0000,14.3211,10.6789,8.5431
340.0000,14.3115,10.6885,8.5508
341.0000,14.3019,10.6981,8.5585
342.0000,14.2923,10.7077,8.5661
343.0000,14.2828,10.7172,8.5738
344.0000,14.2733,10.7267,8.5814
345.0000,14.2638,10.7362,8.5890
346.0000,14.2543,10.7457,8.5965
347.0000,14.2449,10.7551,8.6041
348.0000,14.2355,10.7645,8.6116
349.0000,14.2261,10.7739,8.6191
350.0000,14.2168,10.7832,8.6266
351.0000,14.2074,10.7926,8.6340
352.0000,14.1982,10.8018,8.6415
353.0000,14.1889,10.8111,8.6489
354.0000,14.1797,10.8203,8.6563
355.0000,14.1705,10.8295,8.6636
356.0000,14.1613,10.8387,8.6710
357.0000,14.1521,10.8479,8.6783
358.0000,14.1430,10.8570,8.6856
359.0000,14.1339,10.8661,8.6929
360.0000,14.1248,10.8752,8.7001
361.0000,14.1158,10.8842,8.7074
362.0000,14.1068,10.8932,8.7146
363.0000,14.0978,10.9022,8.7218
364.0000,14.0888,10.9112,8.7289
365.0000,14.0799,10.9201,8.7361
366.0000,14.0710,10.9290,8.7432
367.0000,14.0621,10.9379,8.7503
368.0000,14.0533,10.9467,8.7574
369.0000,14.0444,10.9556,8.7644
370.0000,14.0356,10.9644,8.7715
371.0000,14.0269,10.9731,8.7785
372.0000,14.0181,10.9819,8.7855
373.0000,14.0094,10.9906,8.7925
374.0000,14.0007,10.9993,8.7994
375.0000,13.9920,11.0080,8.8064
376.0000,13.9834,11.0166,8.8133
377.0000,13.9748,11.0252,8.8202
378.0000,13.9662,11.0338,8.8271
379.0000,13.9576,11.0424,8.8339
380.0000,13.9491,11.0509,8.8407
381.0000,13.9406,11.0594,8.8475
382.0000,13.9321,11.0679,8.8543
383.0000,13.9236,11.0764,8.8611
384.0000,13.9152,11.0848,8.8679
385.0000,13.9068,11.0932,8.8746
386.0000,13.8984,11.1016,8.8813
387.0000,13.8900,11.1100,8.8880
388.0000,13.8817,11.1183,8.8947
389.0000,13.8734,11.1266,8.9013
390.0000,13.8651,11.1349,8.9079
391.0000,13.8568,11.1432,8.9145
392.0000,13.8486,11.1514,8.9211
393.0000,13.8404,11.1596,8.9277
394.0000,13.8322,11.1678,8.9343
395.0000,13.8240,11.1760,8.9408
396.0000,13.8159,11.1841,8.9473
397.0000,13.8078,11.1922,8.9538
398.0000,13.7997,11.2003,8.9603
399.0000,13.7916,11.2084,8.9667
400.0000,13.7836,11.2164,8.9731
401.0000,13.7756,11.2244,8.9796
402.0000,13.7676,11.2324,8.9860
403.0000,13.7596,11.2404,8.9923
404.0000,13.7516,11.2484,8.9987
405.0000,13.7437,11.2563,9.0050
406.0000,13.7358,11.2642,9.0113
407.0000,13.7279,11.2721,9.0176
408.0000,13.7201,11.2799,9.0239
409.0000,13.7123,11.2877,9.0302
410.0000,13.7045,11.2955,9.0364
411.0000,13.6967,11.3033,9.0426
412.0000,13.6889,11.3111,9.0489
413.0000,13.6812,11.3188,9.0550
414.0000,13.6735,11.3265,9.0612
415.0000,13.6658,11.3342,9.0674
416.0000,13.6581,11.3419,9.0735
417.0000,13.6505,11.3495,9.0796
418.0000,13.6429,11.3571,9.0857
419.0000,13.6353,11.3647,9.0918
420.0000,13.6277,11.3723,9.0978
421.0000,13.6202,11.3798,9.1039
422.0000,13.6126,11.3874,9.1099
423.0000,13.6051,11.3949,9.1159
424.0000,13.5976,11.4024,9.1219
425.0000,13.5902,11.4098,9.1279
426.0000,13.5827,11.4173,9.1338
427.0000,13.5753,11.4247,9.1397
428.0000,13.5679,11.4321,9.1456
429.0000,13.5606,11.4394,9.1515
430.0000,13.5532,11.4468,9.1574
431.0000,13.5459,11.4541,9.1633
432.0000,13.5386,11.4614,9.1691
433.0000,13.5313,11.4687,9.1750
434.0000,13.5240,11.4760,9.1808
435.0000,13.5168,11.4832,9.1866
436.0000,13.5096,11.4904,9.1923
437.0000,13.5024,11.4976,9.1981
438.0000,13.4952,11.5048,9.2038
439.0000,13.4881,11.5119,9.2095
440.0000,13.4809,11.5191,9.2152
441.0000,13.4738,11.5262,9.2209
442.0000,13.4667,11.5333,9.2266
443.0000,13.4597,11.5403,9.2323
444.0000,13.4526,11.5474,9.2379
445.0000,13.4456,11.5544,9.2435
446.0000,13.4386,11.5614,9.2491
447.0000,13.4316,11.5684,9.2547
448.0000,13.4247,11.5753,9.2603
449.0000,13.4177,11.5823,9.2658
450.0000,13.4108,11.5892,9.2714
451.0000,13.4039,11.5961,9.2769
452.0000,13.3970,11.6030,9.2824
453.0000,13.3902,11.6098,9.2879
454.0000,13.3833,11.6167,9.2933
455.0000,13.3765,11.6235,9.2988
456.0000,13.3697,11.6303,9.3042
457.0000,13.3629,11.6371,9.3097
458.0000,13.3562,11.6438,9.3151
459.0000,13.3494,11.6506,9.3204
460.0000,13.3427,11.6573,9.3258
461.0000,13.3360,11.6640,9.3312
462.0000,13.3294,11.6706,9.3365
463.0000,13.3227,11.6773,9.3418
464.0000,13.3161,11.6839,9.3471
465.0000,13.3095,11.6905,9.3524
466.0000,13.3029,11.6971,9.3577
467.0000,13.2963,11.7037,9.3630
468.0000,13.2897,11.7103,9.3682
469.0000,13.2832,11.7168,9.3734
470.0000,13.2767,11.7233,9.3787
471.0000,13.2702,11.7298,9.3839
472.0000,13.2637,11.7363,9.3890
473.0000,13.2572,11.7428,9.3942
474.0000,13.2508,11.7492,9.3994
475.0000,13.2444,11.7556,9.4045
476.0000,13.2380,11.7620,9.4096
477.0000,13.2316,11.7684,9.4147
478.0000,13.2252,11.7748,9.4198
479.0000,13.2189,11.7811,9.4249
480.0000,13.2126,11.7874,9.4299
481.0000,13.2063,11.7937,9.4350
482.0000,13.2000,11.8000,9.4400
483.0000,13.1937,11.8063,9.4450
484.0000,13.1875,11.8125,9.4500
485.0000,13.1812,11.8188,9.4550
486.0000,13.1750,11.8250,9.4600
487.0000,13.1688,11.8312,9.4649
488.0000,13.1627,11.8373,9.4699
489.0000,13.1565,11.8435,9.4748
490.0000,13.1504,11.8496,9.4797
491.0000,13.1443,11.8557,9.4846
492.0000,13.1382,11.8618,9.4895
493.0000,13.1321,11.8679,9.4943
494.0000,13.1260,11.8740,9.4992
495.0000,13.1200,11.8800,9.5040
496.0000,13.1139,11.8861,9.5088
497.0000,13.1079,11.8921,9.5136
498.0000,13.1020,11.8980,9.5184
499.0000,13.0960,11.9040,9.5232
500.0000,13.0900,11.9100,9.5280
501.0000,13.0841,11.9159,9.5327
502.0000,13.0782,11.9218,9.5375
503.0000,13.0723,11.9277,9.5422
504.0000,13.0664,11.9336,9.5469
505.0000,13.0605,11.9395,9.5516
506.0000,13.0547,11.9453,9.5563
507.0000,13.0488,11.9512,9.5609
508.0000,13.0430,11.9570,9.5656
509.0000,13.0372,11.9628,9.5702
510.0000,13.0315,11.9685,9.5748
